

=== Predictions on test data ===

    inst#     actual  predicted error prediction
    11177        1:?   1:lncRNA       0.834 
    11178        1:?   1:lncRNA       0.904 
    11179        1:?   1:lncRNA       0.834 
    11180        1:?   1:lncRNA       0.834 
    11181        1:?   1:lncRNA       0.834 
    11182        1:?   1:lncRNA       0.904 
    11183        1:?   1:lncRNA       0.879 
    11184        1:?   1:lncRNA       0.904 
    11185        1:?   1:lncRNA       0.879 
    11186        1:?   1:lncRNA       0.879 
    11187        1:?   1:lncRNA       0.879 
    11188        1:?   1:lncRNA       0.904 
    11189        1:?   1:lncRNA       0.834 
    11190        1:?   1:lncRNA       0.834 
    11191        1:?   1:lncRNA       0.879 
    11192        1:?   1:lncRNA       0.904 
    11193        1:?   1:lncRNA       0.834 
    11194        1:?   1:lncRNA       0.904 
    11195        1:?   1:lncRNA       0.879 
    11196        1:?   1:lncRNA       0.904 
    11197        1:?   1:lncRNA       0.879 
    11198        1:?   1:lncRNA       0.879 
    11199        1:?   1:lncRNA       0.834 
    11200        1:?   1:lncRNA       0.904 
    11201        1:?   1:lncRNA       0.879 
    11202        1:?   1:lncRNA       0.879 
    11203        1:?   1:lncRNA       0.879 
    11204        1:?   1:lncRNA       0.904 
    11205        1:?   1:lncRNA       0.886 
    11206        1:?   1:lncRNA       0.904 
    11207        1:?   1:lncRNA       0.904 
    11208        1:?   1:lncRNA       0.904 
    11209        1:?   1:lncRNA       0.879 
    11210        1:?   1:lncRNA       0.904 
    11211        1:?   1:lncRNA       0.879 
    11212        1:?   1:lncRNA       0.879 
    11213        1:?   1:lncRNA       0.879 
    11214        1:?   1:lncRNA       0.879 
    11215        1:?   1:lncRNA       0.879 
    11216        1:?   1:lncRNA       0.879 
    11217        1:?   1:lncRNA       0.904 
    11218        1:?   1:lncRNA       0.904 
    11219        1:?   1:lncRNA       0.904 
    11220        1:?   1:lncRNA       0.904 
    11221        1:?   1:lncRNA       0.834 
    11222        1:?   1:lncRNA       0.904 
    11223        1:?   1:lncRNA       0.879 
    11224        1:?   1:lncRNA       0.904 
    11225        1:?   1:lncRNA       0.879 
    11226        1:?   1:lncRNA       0.879 
    11227        1:?   1:lncRNA       0.904 
    11228        1:?   1:lncRNA       0.879 
    11229        1:?   1:lncRNA       0.834 
    11230        1:?     2:mRNA       0.714 
    11231        1:?   1:lncRNA       0.904 
    11232        1:?   1:lncRNA       0.886 
    11233        1:?   1:lncRNA       0.879 
    11234        1:?   1:lncRNA       0.879 
    11235        1:?   1:lncRNA       0.904 
    11236        1:?   1:lncRNA       0.879 
    11237        1:?   1:lncRNA       0.904 
    11238        1:?   1:lncRNA       0.879 
    11239        1:?   1:lncRNA       0.904 
    11240        1:?   1:lncRNA       0.834 
    11241        1:?   1:lncRNA       0.879 
    11242        1:?   1:lncRNA       0.904 
    11243        1:?   1:lncRNA       0.879 
    11244        1:?   1:lncRNA       0.904 
    11245        1:?   1:lncRNA       0.904 
    11246        1:?   1:lncRNA       0.904 
    11247        1:?   1:lncRNA       0.879 
    11248        1:?   1:lncRNA       0.879 
    11249        1:?   1:lncRNA       0.886 
    11250        1:?   1:lncRNA       0.834 
    11251        1:?   1:lncRNA       0.879 
    11252        1:?   1:lncRNA       0.904 
    11253        1:?   1:lncRNA       0.834 
    11254        1:?   1:lncRNA       0.834 
    11255        1:?   1:lncRNA       0.904 
    11256        1:?   1:lncRNA       0.879 
    11257        1:?   1:lncRNA       0.886 
    11258        1:?   1:lncRNA       0.904 
    11259        1:?   1:lncRNA       0.834 
    11260        1:?   1:lncRNA       0.879 
    11261        1:?   1:lncRNA       0.904 
    11262        1:?   1:lncRNA       0.834 
    11263        1:?   1:lncRNA       0.879 
    11264        1:?   1:lncRNA       0.904 
    11265        1:?   1:lncRNA       0.834 
    11266        1:?   1:lncRNA       0.834 
    11267        1:?   1:lncRNA       0.904 
    11268        1:?   1:lncRNA       0.904 
    11269        1:?   1:lncRNA       0.879 
    11270        1:?   1:lncRNA       0.904 
    11271        1:?   1:lncRNA       0.834 
    11272        1:?   1:lncRNA       0.879 
    11273        1:?   1:lncRNA       0.886 
    11274        1:?   1:lncRNA       0.904 
    11275        1:?   1:lncRNA       0.904 
    11276        1:?   1:lncRNA       0.834 
    11277        1:?   1:lncRNA       0.879 
    11278        1:?   1:lncRNA       0.879 
    11279        1:?   1:lncRNA       0.879 
    11280        1:?   1:lncRNA       0.904 
    11281        1:?   1:lncRNA       0.904 
    11282        1:?   1:lncRNA       0.904 
    11283        1:?   1:lncRNA       0.834 
    11284        1:?     2:mRNA       0.714 
    11285        1:?   1:lncRNA       0.834 
    11286        1:?   1:lncRNA       0.879 
    11287        1:?   1:lncRNA       0.904 
    11288        1:?   1:lncRNA       0.904 
    11289        1:?   1:lncRNA       0.904 
    11290        1:?   1:lncRNA       0.879 
    11291        1:?   1:lncRNA       0.879 
    11292        1:?   1:lncRNA       0.834 
    11293        1:?   1:lncRNA       0.904 
    11294        1:?   1:lncRNA       0.879 
    11295        1:?   1:lncRNA       0.904 
    11296        1:?   1:lncRNA       0.879 
    11297        1:?   1:lncRNA       0.879 
    11298        1:?   1:lncRNA       0.904 
    11299        1:?   1:lncRNA       0.904 
    11300        1:?   1:lncRNA       0.879 
    11301        1:?   1:lncRNA       0.879 
    11302        1:?   1:lncRNA       0.879 
    11303        1:?   1:lncRNA       0.904 
    11304        1:?   1:lncRNA       0.879 
    11305        1:?   1:lncRNA       0.904 
    11306        1:?   1:lncRNA       0.904 
    11307        1:?   1:lncRNA       0.834 
    11308        1:?   1:lncRNA       0.904 
    11309        1:?   1:lncRNA       0.904 
    11310        1:?   1:lncRNA       0.834 
    11311        1:?   1:lncRNA       0.879 
    11312        1:?   1:lncRNA       0.904 
    11313        1:?   1:lncRNA       0.879 
    11314        1:?   1:lncRNA       0.879 
    11315        1:?   1:lncRNA       0.879 
    11316        1:?   1:lncRNA       0.904 
    11317        1:?   1:lncRNA       0.834 
    11318        1:?   1:lncRNA       0.834 
    11319        1:?   1:lncRNA       0.834 
    11320        1:?   1:lncRNA       0.904 
    11321        1:?   1:lncRNA       0.879 
    11322        1:?   1:lncRNA       0.879 
    11323        1:?   1:lncRNA       0.904 
    11324        1:?   1:lncRNA       0.879 
    11325        1:?   1:lncRNA       0.904 
    11326        1:?   1:lncRNA       0.904 
    11327        1:?   1:lncRNA       0.904 
    11328        1:?   1:lncRNA       0.879 
    11329        1:?   1:lncRNA       0.879 
    11330        1:?   1:lncRNA       0.886 
    11331        1:?   1:lncRNA       0.886 
    11332        1:?   1:lncRNA       0.834 
    11333        1:?   1:lncRNA       0.879 
    11334        1:?   1:lncRNA       0.879 
    11335        1:?   1:lncRNA       0.879 
    11336        1:?   1:lncRNA       0.904 
    11337        1:?   1:lncRNA       0.879 
    11338        1:?   1:lncRNA       0.904 
    11339        1:?   1:lncRNA       0.879 
    11340        1:?   1:lncRNA       0.904 
    11341        1:?   1:lncRNA       0.879 
    11342        1:?   1:lncRNA       0.879 
    11343        1:?   1:lncRNA       0.904 
    11344        1:?   1:lncRNA       0.904 
    11345        1:?   1:lncRNA       0.904 
    11346        1:?   1:lncRNA       0.904 
    11347        1:?   1:lncRNA       0.879 
    11348        1:?   1:lncRNA       0.904 
    11349        1:?   1:lncRNA       0.904 
    11350        1:?   1:lncRNA       0.879 
    11351        1:?   1:lncRNA       0.904 
    11352        1:?   1:lncRNA       0.834 
    11353        1:?   1:lncRNA       0.904 
    11354        1:?   1:lncRNA       0.904 
    11355        1:?   1:lncRNA       0.879 
    11356        1:?   1:lncRNA       0.879 
    11357        1:?   1:lncRNA       0.904 
    11358        1:?   1:lncRNA       0.879 
    11359        1:?   1:lncRNA       0.879 
    11360        1:?   1:lncRNA       0.904 
    11361        1:?   1:lncRNA       0.834 
    11362        1:?   1:lncRNA       0.834 
    11363        1:?   1:lncRNA       0.879 
    11364        1:?   1:lncRNA       0.834 
    11365        1:?   1:lncRNA       0.834 
    11366        1:?   1:lncRNA       0.834 
    11367        1:?   1:lncRNA       0.879 
    11368        1:?   1:lncRNA       0.879 
    11369        1:?   1:lncRNA       0.879 
    11370        1:?   1:lncRNA       0.834 
    11371        1:?   1:lncRNA       0.879 
    11372        1:?   1:lncRNA       0.879 
    11373        1:?   1:lncRNA       0.879 
    11374        1:?   1:lncRNA       0.879 
    11375        1:?   1:lncRNA       0.904 
    11376        1:?   1:lncRNA       0.834 
    11377        1:?   1:lncRNA       0.879 
    11378        1:?   1:lncRNA       0.904 
    11379        1:?   1:lncRNA       0.879 
    11380        1:?   1:lncRNA       0.886 
    11381        1:?   1:lncRNA       0.904 
    11382        1:?   1:lncRNA       0.834 
    11383        1:?   1:lncRNA       0.879 
    11384        1:?   1:lncRNA       0.879 
    11385        1:?   1:lncRNA       0.834 
    11386        1:?   1:lncRNA       0.904 
    11387        1:?   1:lncRNA       0.904 
    11388        1:?   1:lncRNA       0.904 
    11389        1:?   1:lncRNA       0.879 
    11390        1:?   1:lncRNA       0.904 
    11391        1:?   1:lncRNA       0.879 
    11392        1:?   1:lncRNA       0.834 
    11393        1:?   1:lncRNA       0.834 
    11394        1:?   1:lncRNA       0.904 
    11395        1:?   1:lncRNA       0.904 
    11396        1:?   1:lncRNA       0.879 
    11397        1:?   1:lncRNA       0.904 
    11398        1:?   1:lncRNA       0.904 
    11399        1:?   1:lncRNA       0.904 
    11400        1:?   1:lncRNA       0.879 
    11401        1:?   1:lncRNA       0.834 
    11402        1:?   1:lncRNA       0.879 
    11403        1:?   1:lncRNA       0.834 
    11404        1:?   1:lncRNA       0.904 
    11405        1:?   1:lncRNA       0.904 
    11406        1:?   1:lncRNA       0.904 
    11407        1:?   1:lncRNA       0.904 
    11408        1:?   1:lncRNA       0.879 
    11409        1:?   1:lncRNA       0.904 
    11410        1:?   1:lncRNA       0.904 
    11411        1:?   1:lncRNA       0.879 
    11412        1:?   1:lncRNA       0.834 
    11413        1:?   1:lncRNA       0.904 
    11414        1:?   1:lncRNA       0.879 
    11415        1:?   1:lncRNA       0.879 
    11416        1:?   1:lncRNA       0.879 
    11417        1:?   1:lncRNA       0.904 
    11418        1:?   1:lncRNA       0.904 
    11419        1:?   1:lncRNA       0.904 
    11420        1:?   1:lncRNA       0.834 
    11421        1:?   1:lncRNA       0.879 
    11422        1:?   1:lncRNA       0.904 
    11423        1:?   1:lncRNA       0.904 
    11424        1:?   1:lncRNA       0.879 
    11425        1:?   1:lncRNA       0.879 
    11426        1:?   1:lncRNA       0.904 
    11427        1:?   1:lncRNA       0.904 
    11428        1:?   1:lncRNA       0.834 
    11429        1:?   1:lncRNA       0.904 
    11430        1:?   1:lncRNA       0.879 
    11431        1:?   1:lncRNA       0.904 
    11432        1:?   1:lncRNA       0.904 
    11433        1:?   1:lncRNA       0.904 
    11434        1:?   1:lncRNA       0.879 
    11435        1:?   1:lncRNA       0.879 
    11436        1:?   1:lncRNA       0.834 
    11437        1:?   1:lncRNA       0.879 
    11438        1:?   1:lncRNA       0.879 
    11439        1:?   1:lncRNA       0.834 
    11440        1:?   1:lncRNA       0.879 
    11441        1:?   1:lncRNA       0.904 
    11442        1:?   1:lncRNA       0.904 
    11443        1:?   1:lncRNA       0.879 
    11444        1:?   1:lncRNA       0.834 
    11445        1:?   1:lncRNA       0.904 
    11446        1:?   1:lncRNA       0.879 
    11447        1:?   1:lncRNA       0.834 
    11448        1:?   1:lncRNA       0.834 
    11449        1:?   1:lncRNA       0.879 
    11450        1:?   1:lncRNA       0.904 
    11451        1:?   1:lncRNA       0.904 
    11452        1:?   1:lncRNA       0.879 
    11453        1:?   1:lncRNA       0.879 
    11454        1:?   1:lncRNA       0.879 
    11455        1:?   1:lncRNA       0.904 
    11456        1:?   1:lncRNA       0.879 
    11457        1:?   1:lncRNA       0.904 
    11458        1:?   1:lncRNA       0.904 
    11459        1:?   1:lncRNA       0.886 
    11460        1:?   1:lncRNA       0.834 
    11461        1:?   1:lncRNA       0.834 
    11462        1:?   1:lncRNA       0.904 
    11463        1:?   1:lncRNA       0.904 
    11464        1:?   1:lncRNA       0.879 
    11465        1:?   1:lncRNA       0.879 
    11466        1:?   1:lncRNA       0.834 
    11467        1:?   1:lncRNA       0.879 
    11468        1:?   1:lncRNA       0.834 
    11469        1:?   1:lncRNA       0.879 
    11470        1:?   1:lncRNA       0.879 
    11471        1:?   1:lncRNA       0.904 
    11472        1:?   1:lncRNA       0.834 
    11473        1:?   1:lncRNA       0.879 
    11474        1:?   1:lncRNA       0.879 
    11475        1:?   1:lncRNA       0.879 
    11476        1:?   1:lncRNA       0.834 
    11477        1:?   1:lncRNA       0.904 
    11478        1:?   1:lncRNA       0.879 
    11479        1:?   1:lncRNA       0.879 
    11480        1:?   1:lncRNA       0.879 
    11481        1:?   1:lncRNA       0.879 
    11482        1:?   1:lncRNA       0.879 
    11483        1:?   1:lncRNA       0.879 
    11484        1:?   1:lncRNA       0.879 
    11485        1:?   1:lncRNA       0.904 
    11486        1:?   1:lncRNA       0.886 
    11487        1:?   1:lncRNA       0.879 
    11488        1:?   1:lncRNA       0.879 
    11489        1:?   1:lncRNA       0.904 
    11490        1:?   1:lncRNA       0.904 
    11491        1:?   1:lncRNA       0.879 
    11492        1:?   1:lncRNA       0.904 
    11493        1:?     2:mRNA       0.714 
    11494        1:?   1:lncRNA       0.879 
    11495        1:?   1:lncRNA       0.834 
    11496        1:?   1:lncRNA       0.834 
    11497        1:?   1:lncRNA       0.879 
    11498        1:?   1:lncRNA       0.879 
    11499        1:?   1:lncRNA       0.834 
    11500        1:?   1:lncRNA       0.904 
    11501        1:?   1:lncRNA       0.879 
    11502        1:?   1:lncRNA       0.879 
    11503        1:?   1:lncRNA       0.834 
    11504        1:?   1:lncRNA       0.834 
    11505        1:?   1:lncRNA       0.904 
    11506        1:?   1:lncRNA       0.904 
    11507        1:?   1:lncRNA       0.879 
    11508        1:?   1:lncRNA       0.904 
    11509        1:?   1:lncRNA       0.879 
    11510        1:?   1:lncRNA       0.904 
    11511        1:?   1:lncRNA       0.904 
