

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     4104        1:?   1:lncRNA       0.888 
     4105        1:?   1:lncRNA       0.888 
     4106        1:?   1:lncRNA       0.826 
     4107        1:?   1:lncRNA       0.888 
     4108        1:?   1:lncRNA       0.888 
     4109        1:?   1:lncRNA       0.888 
     4110        1:?   1:lncRNA       0.888 
     4111        1:?   1:lncRNA       0.868 
     4112        1:?   1:lncRNA       0.826 
     4113        1:?   1:lncRNA       0.888 
     4114        1:?   1:lncRNA       0.888 
     4115        1:?   1:lncRNA       0.888 
     4116        1:?   1:lncRNA       0.888 
     4117        1:?   1:lncRNA       0.888 
     4118        1:?   1:lncRNA       0.826 
     4119        1:?   1:lncRNA       0.888 
     4120        1:?   1:lncRNA       0.888 
     4121        1:?   1:lncRNA       0.826 
     4122        1:?   1:lncRNA       0.888 
     4123        1:?   1:lncRNA       0.888 
     4124        1:?   1:lncRNA       0.888 
     4125        1:?   1:lncRNA       0.888 
     4126        1:?   1:lncRNA       0.826 
     4127        1:?   1:lncRNA       0.888 
     4128        1:?   1:lncRNA       0.888 
     4129        1:?   1:lncRNA       0.868 
     4130        1:?   1:lncRNA       0.858 
     4131        1:?   1:lncRNA       0.868 
     4132        1:?   1:lncRNA       0.826 
     4133        1:?   1:lncRNA       0.826 
     4134        1:?   1:lncRNA       0.868 
     4135        1:?   1:lncRNA       0.764 
     4136        1:?   1:lncRNA       0.858 
     4137        1:?   1:lncRNA       0.826 
     4138        1:?   1:lncRNA       0.826 
     4139        1:?   1:lncRNA       0.826 
     4140        1:?   1:lncRNA       0.888 
     4141        1:?   1:lncRNA       0.826 
     4142        1:?   1:lncRNA       0.888 
     4143        1:?   1:lncRNA       0.858 
     4144        1:?   1:lncRNA       0.888 
     4145        1:?   1:lncRNA       0.826 
     4146        1:?   1:lncRNA       0.764 
     4147        1:?   1:lncRNA       0.888 
     4148        1:?   1:lncRNA       0.858 
     4149        1:?   1:lncRNA       0.826 
     4150        1:?   1:lncRNA       0.764 
     4151        1:?   1:lncRNA       0.888 
     4152        1:?   1:lncRNA       0.888 
     4153        1:?   1:lncRNA       0.888 
     4154        1:?   1:lncRNA       0.888 
     4155        1:?   1:lncRNA       0.888 
     4156        1:?   1:lncRNA       0.868 
     4157        1:?   1:lncRNA       0.888 
     4158        1:?   1:lncRNA       0.764 
     4159        1:?   1:lncRNA       0.888 
     4160        1:?   1:lncRNA       0.888 
     4161        1:?   1:lncRNA       0.764 
     4162        1:?   1:lncRNA       0.858 
     4163        1:?   1:lncRNA       0.888 
     4164        1:?   1:lncRNA       0.888 
     4165        1:?   1:lncRNA       0.888 
     4166        1:?   1:lncRNA       0.888 
     4167        1:?   1:lncRNA       0.826 
     4168        1:?   1:lncRNA       0.888 
     4169        1:?   1:lncRNA       0.826 
     4170        1:?   1:lncRNA       0.888 
     4171        1:?   1:lncRNA       0.888 
     4172        1:?   1:lncRNA       0.868 
     4173        1:?   1:lncRNA       0.888 
     4174        1:?   1:lncRNA       0.888 
     4175        1:?   1:lncRNA       0.888 
     4176        1:?   1:lncRNA       0.888 
     4177        1:?   1:lncRNA       0.868 
     4178        1:?   1:lncRNA       0.868 
     4179        1:?   1:lncRNA       0.826 
     4180        1:?   1:lncRNA       0.826 
     4181        1:?   1:lncRNA       0.826 
     4182        1:?   1:lncRNA       0.888 
     4183        1:?   1:lncRNA       0.858 
     4184        1:?   1:lncRNA       0.888 
     4185        1:?   1:lncRNA       0.826 
     4186        1:?   1:lncRNA       0.583 
     4187        1:?   1:lncRNA       0.888 
     4188        1:?   1:lncRNA       0.888 
     4189        1:?   1:lncRNA       0.888 
     4190        1:?   1:lncRNA       0.764 
     4191        1:?   1:lncRNA       0.888 
     4192        1:?   1:lncRNA       0.888 
     4193        1:?   1:lncRNA       0.888 
     4194        1:?   1:lncRNA       0.888 
     4195        1:?   1:lncRNA       0.888 
     4196        1:?   1:lncRNA       0.764 
     4197        1:?   1:lncRNA       0.888 
     4198        1:?   1:lncRNA       0.826 
     4199        1:?   1:lncRNA       0.888 
     4200        1:?   1:lncRNA       0.888 
     4201        1:?   1:lncRNA       0.888 
     4202        1:?   1:lncRNA       0.888 
     4203        1:?   1:lncRNA       0.888 
     4204        1:?   1:lncRNA       0.888 
     4205        1:?   1:lncRNA       0.888 
     4206        1:?   1:lncRNA       0.888 
     4207        1:?   1:lncRNA       0.888 
     4208        1:?   1:lncRNA       0.826 
     4209        1:?   1:lncRNA       0.888 
     4210        1:?   1:lncRNA       0.888 
     4211        1:?   1:lncRNA       0.888 
     4212        1:?   1:lncRNA       0.888 
     4213        1:?   1:lncRNA       0.826 
     4214        1:?   1:lncRNA       0.888 
     4215        1:?   1:lncRNA       0.888 
     4216        1:?   1:lncRNA       0.888 
     4217        1:?   1:lncRNA       0.888 
     4218        1:?   1:lncRNA       0.888 
     4219        1:?   1:lncRNA       0.888 
     4220        1:?   1:lncRNA       0.888 
     4221        1:?   1:lncRNA       0.888 
     4222        1:?   1:lncRNA       0.888 
     4223        1:?   1:lncRNA       0.888 
     4224        1:?   1:lncRNA       0.888 
     4225        1:?   1:lncRNA       0.888 
     4226        1:?   1:lncRNA       0.888 
     4227        1:?   1:lncRNA       0.868 
     4228        1:?   1:lncRNA       0.888 
     4229        1:?   1:lncRNA       0.888 
     4230        1:?   1:lncRNA       0.888 
     4231        1:?   1:lncRNA       0.826 
     4232        1:?   1:lncRNA       0.888 
     4233        1:?   1:lncRNA       0.826 
     4234        1:?   1:lncRNA       0.826 
     4235        1:?   1:lncRNA       0.858 
     4236        1:?   1:lncRNA       0.888 
     4237        1:?   1:lncRNA       0.888 
     4238        1:?   1:lncRNA       0.888 
     4239        1:?   1:lncRNA       0.888 
     4240        1:?   1:lncRNA       0.888 
     4241        1:?   1:lncRNA       0.858 
     4242        1:?   1:lncRNA       0.888 
     4243        1:?   1:lncRNA       0.888 
     4244        1:?   1:lncRNA       0.764 
     4245        1:?   1:lncRNA       0.888 
     4246        1:?   1:lncRNA       0.858 
     4247        1:?   1:lncRNA       0.888 
     4248        1:?   1:lncRNA       0.888 
     4249        1:?   1:lncRNA       0.888 
     4250        1:?   1:lncRNA       0.888 
     4251        1:?   1:lncRNA       0.888 
     4252        1:?   1:lncRNA       0.888 
     4253        1:?   1:lncRNA       0.888 
     4254        1:?   1:lncRNA       0.826 
     4255        1:?   1:lncRNA       0.888 
     4256        1:?   1:lncRNA       0.888 
     4257        1:?   1:lncRNA       0.826 
     4258        1:?   1:lncRNA       0.888 
     4259        1:?   1:lncRNA       0.888 
     4260        1:?   1:lncRNA       0.826 
     4261        1:?   1:lncRNA       0.888 
     4262        1:?   1:lncRNA       0.826 
     4263        1:?   1:lncRNA       0.888 
     4264        1:?   1:lncRNA       0.888 
     4265        1:?   1:lncRNA       0.888 
     4266        1:?   1:lncRNA       0.888 
     4267        1:?   1:lncRNA       0.888 
     4268        1:?   1:lncRNA       0.826 
     4269        1:?   1:lncRNA       0.888 
     4270        1:?   1:lncRNA       0.888 
     4271        1:?   1:lncRNA       0.888 
     4272        1:?   1:lncRNA       0.888 
     4273        1:?   1:lncRNA       0.888 
     4274        1:?   1:lncRNA       0.888 
     4275        1:?   1:lncRNA       0.764 
     4276        1:?   1:lncRNA       0.888 
     4277        1:?   1:lncRNA       0.888 
     4278        1:?   1:lncRNA       0.888 
     4279        1:?   1:lncRNA       0.888 
     4280        1:?   1:lncRNA       0.888 
     4281        1:?   1:lncRNA       0.826 
     4282        1:?   1:lncRNA       0.888 
     4283        1:?   1:lncRNA       0.888 
     4284        1:?   1:lncRNA       0.888 
     4285        1:?   1:lncRNA       0.888 
     4286        1:?   1:lncRNA       0.888 
     4287        1:?   1:lncRNA       0.888 
     4288        1:?   1:lncRNA       0.888 
     4289        1:?   1:lncRNA       0.868 
     4290        1:?   1:lncRNA       0.858 
     4291        1:?   1:lncRNA       0.888 
     4292        1:?   1:lncRNA       0.888 
     4293        1:?   1:lncRNA       0.888 
     4294        1:?   1:lncRNA       0.858 
     4295        1:?   1:lncRNA       0.858 
     4296        1:?   1:lncRNA       0.888 
     4297        1:?   1:lncRNA       0.888 
     4298        1:?   1:lncRNA       0.888 
     4299        1:?   1:lncRNA       0.888 
     4300        1:?   1:lncRNA       0.888 
     4301        1:?   1:lncRNA       0.888 
     4302        1:?   1:lncRNA       0.888 
     4303        1:?   1:lncRNA       0.888 
     4304        1:?   1:lncRNA       0.888 
     4305        1:?   1:lncRNA       0.888 
     4306        1:?   1:lncRNA       0.888 
     4307        1:?   1:lncRNA       0.888 
     4308        1:?   1:lncRNA       0.888 
     4309        1:?   1:lncRNA       0.888 
     4310        1:?   1:lncRNA       0.888 
     4311        1:?   1:lncRNA       0.888 
     4312        1:?   1:lncRNA       0.888 
     4313        1:?   1:lncRNA       0.826 
     4314        1:?   1:lncRNA       0.888 
     4315        1:?   1:lncRNA       0.888 
     4316        1:?   1:lncRNA       0.888 
     4317        1:?   1:lncRNA       0.826 
     4318        1:?   1:lncRNA       0.826 
     4319        1:?   1:lncRNA       0.826 
     4320        1:?   1:lncRNA       0.826 
     4321        1:?   1:lncRNA       0.888 
     4322        1:?   1:lncRNA       0.888 
     4323        1:?   1:lncRNA       0.888 
     4324        1:?   1:lncRNA       0.888 
     4325        1:?   1:lncRNA       0.888 
     4326        1:?   1:lncRNA       0.888 
     4327        1:?   1:lncRNA       0.888 
     4328        1:?   1:lncRNA       0.826 
     4329        1:?   1:lncRNA       0.888 
     4330        1:?   1:lncRNA       0.764 
     4331        1:?   1:lncRNA       0.858 
     4332        1:?   1:lncRNA       0.888 
     4333        1:?   1:lncRNA       0.888 
     4334        1:?   1:lncRNA       0.888 
     4335        1:?   1:lncRNA       0.858 
     4336        1:?   1:lncRNA       0.888 
     4337        1:?   1:lncRNA       0.858 
     4338        1:?   1:lncRNA       0.888 
     4339        1:?   1:lncRNA       0.888 
     4340        1:?   1:lncRNA       0.858 
     4341        1:?   1:lncRNA       0.888 
     4342        1:?   1:lncRNA       0.888 
     4343        1:?   1:lncRNA       0.888 
     4344        1:?   1:lncRNA       0.888 
     4345        1:?   1:lncRNA       0.888 
     4346        1:?   1:lncRNA       0.888 
     4347        1:?   1:lncRNA       0.888 
     4348        1:?   1:lncRNA       0.888 
     4349        1:?   1:lncRNA       0.888 
     4350        1:?   1:lncRNA       0.888 
     4351        1:?   1:lncRNA       0.888 
     4352        1:?   1:lncRNA       0.888 
     4353        1:?   1:lncRNA       0.888 
     4354        1:?   1:lncRNA       0.888 
     4355        1:?   1:lncRNA       0.888 
     4356        1:?   1:lncRNA       0.888 
     4357        1:?   1:lncRNA       0.826 
     4358        1:?   1:lncRNA       0.888 
     4359        1:?   1:lncRNA       0.764 
     4360        1:?   1:lncRNA       0.888 
     4361        1:?   1:lncRNA       0.888 
     4362        1:?   1:lncRNA       0.858 
     4363        1:?   1:lncRNA       0.858 
     4364        1:?   1:lncRNA       0.888 
     4365        1:?   1:lncRNA       0.888 
     4366        1:?   1:lncRNA       0.888 
     4367        1:?   1:lncRNA       0.888 
     4368        1:?   1:lncRNA       0.764 
     4369        1:?   1:lncRNA       0.888 
     4370        1:?   1:lncRNA       0.888 
     4371        1:?   1:lncRNA       0.888 
     4372        1:?   1:lncRNA       0.888 
     4373        1:?   1:lncRNA       0.888 
     4374        1:?   1:lncRNA       0.888 
     4375        1:?   1:lncRNA       0.858 
     4376        1:?   1:lncRNA       0.888 
     4377        1:?   1:lncRNA       0.826 
     4378        1:?   1:lncRNA       0.888 
     4379        1:?   1:lncRNA       0.764 
     4380        1:?   1:lncRNA       0.888 
     4381        1:?   1:lncRNA       0.858 
     4382        1:?   1:lncRNA       0.888 
     4383        1:?   1:lncRNA       0.888 
     4384        1:?   1:lncRNA       0.888 
     4385        1:?   1:lncRNA       0.826 
     4386        1:?   1:lncRNA       0.858 
     4387        1:?   1:lncRNA       0.888 
     4388        1:?   1:lncRNA       0.826 
     4389        1:?   1:lncRNA       0.888 
     4390        1:?   1:lncRNA       0.888 
     4391        1:?   1:lncRNA       0.826 
     4392        1:?   1:lncRNA       0.868 
     4393        1:?   1:lncRNA       0.858 
     4394        1:?   1:lncRNA       0.888 
     4395        1:?   1:lncRNA       0.826 
     4396        1:?   1:lncRNA       0.888 
     4397        1:?   1:lncRNA       0.888 
     4398        1:?   1:lncRNA       0.888 
     4399        1:?   1:lncRNA       0.888 
     4400        1:?   1:lncRNA       0.888 
     4401        1:?   1:lncRNA       0.888 
     4402        1:?   1:lncRNA       0.888 
     4403        1:?   1:lncRNA       0.888 
     4404        1:?   1:lncRNA       0.858 
     4405        1:?   1:lncRNA       0.961 
     4406        1:?   1:lncRNA       0.888 
     4407        1:?   1:lncRNA       0.888 
     4408        1:?   1:lncRNA       0.888 
     4409        1:?   1:lncRNA       0.888 
     4410        1:?   1:lncRNA       0.888 
     4411        1:?   1:lncRNA       0.888 
     4412        1:?   1:lncRNA       0.888 
     4413        1:?   1:lncRNA       0.888 
     4414        1:?   1:lncRNA       0.888 
     4415        1:?   1:lncRNA       0.888 
     4416        1:?   1:lncRNA       0.888 
     4417        1:?   1:lncRNA       0.826 
     4418        1:?   1:lncRNA       0.888 
     4419        1:?   1:lncRNA       0.888 
     4420        1:?   1:lncRNA       0.888 
     4421        1:?   1:lncRNA       0.888 
     4422        1:?   1:lncRNA       0.888 
     4423        1:?   1:lncRNA       0.826 
     4424        1:?   1:lncRNA       0.826 
     4425        1:?   1:lncRNA       0.888 
     4426        1:?   1:lncRNA       0.888 
     4427        1:?   1:lncRNA       0.888 
     4428        1:?   1:lncRNA       0.888 
     4429        1:?   1:lncRNA       0.858 
     4430        1:?   1:lncRNA       0.826 
     4431        1:?   1:lncRNA       0.888 
     4432        1:?   1:lncRNA       0.888 
     4433        1:?   1:lncRNA       0.826 
     4434        1:?   1:lncRNA       0.888 
     4435        1:?   1:lncRNA       0.888 
     4436        1:?   1:lncRNA       0.858 
     4437        1:?   1:lncRNA       0.858 
     4438        1:?   1:lncRNA       0.858 
